#######################################
# Datatypes (KEYWORD1)
#######################################

allwize_message_t	KEYWORD1

#######################################
# Classes (KEYWORD1)
#######################################

JustWifi	AllWize

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin KEYWORD2
reset KEYWORD2
factoryReset KEYWORD2
sleep KEYWORD2
wakeup KEYWORD2
ready KEYWORD2
waitForReady KEYWORD2
dump KEYWORD2

send KEYWORD2
send KEYWORD2
available KEYWORD2
read KEYWORD2

setControlInformation KEYWORD2
getControlInformation KEYWORD2

master KEYWORD2
slave KEYWORD2
repeater KEYWORD2

setChannel KEYWORD2
setPower KEYWORD2
setDataRate KEYWORD2
setMBusMode KEYWORD2
setSleepMode KEYWORD2
setAppendRSSI KEYWORD2
setPreamble KEYWORD2
setTimeout KEYWORD2
setNetworkRole KEYWORD2
setLEDControl KEYWORD2
setDataInterface KEYWORD2
setControlField KEYWORD2
setInstallMode KEYWORD2
setEncryptFlag KEYWORD2
setDecryptFlag KEYWORD2
setKey KEYWORD2
setDefaultKey KEYWORD2

getChannel KEYWORD2
getPower KEYWORD2
getDataRate KEYWORD2
getMBusMode KEYWORD2
getSleepMode KEYWORD2
getPreamble KEYWORD2
getDataInterface KEYWORD2
getControlField KEYWORD2
getAppendRSSI KEYWORD2
getTimeout KEYWORD2
getNetworkRole KEYWORD2
getLEDControl KEYWORD2
getInstallMode KEYWORD2
getEncryptFlag KEYWORD2
getDecryptFlag KEYWORD2
getDefaultKey KEYWORD2

getTemperature KEYWORD2
getVoltage KEYWORD2
getMID KEYWORD2
getUID KEYWORD2
getVersion KEYWORD2
getDevice KEYWORD2
getPartNumber KEYWORD2
getHardwareVersion KEYWORD2
getFirmwareVersion KEYWORD2
getSerialNumber KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################

CMD_AUTO_MESSAGE_FLAGS LITERAL1
CMD_BIND LITERAL1
CMD_CHANNEL LITERAL1
CMD_ENCRYPT LITERAL1
CMD_CONTROL_FIELD LITERAL1
CMD_MBUS_MODE LITERAL1
CMD_INSTALL_MODE LITERAL1
CMD_KEY_REGISTER LITERAL1
CMD_LIST_BINDING LITERAL1
CMD_WRITE_MEMORY LITERAL1
CMD_ACCESS_NUMBER LITERAL1
CMD_READ_AUTO_MESSAGE_FLAGS LITERAL1
CMD_RF_POWER LITERAL1
CMD_QUALITY LITERAL1
CMD_READ_MAILBOX LITERAL1
CMD_RSSI LITERAL1
CMD_DESTINATION LITERAL1
CMD_TEMPERATURE LITERAL1
CMD_VOLTAGE LITERAL1
CMD_WRITE_MAILBOX LITERAL1
CMD_READ_MEMORY LITERAL1
CMD_SLEEP LITERAL1
CMD_TEST_MODE_0 LITERAL1

MEM_CHANNEL LITERAL1
MEM_RF_POWER LITERAL1
MEM_DATA_RATE LITERAL1
MEM_MBUS_MODE LITERAL1
MEM_SLEEP_MODE LITERAL1
MEM_RSSI_MODE LITERAL1
MEM_PREAMBLE_LENGTH LITERAL1
MEM_TIMEOUT LITERAL1
MEM_NETWORK_ROLE LITERAL1
MEM_MAILBOX LITERAL1
MEM_MANUFACTURER_ID LITERAL1
